mode: set
github.com/Aswin/TodoList/main.go:27.24,28.14 1 1
github.com/Aswin/TodoList/main.go:28.14,30.3 1 0
github.com/Aswin/TodoList/main.go:33.37,63.2 2 1
github.com/Aswin/TodoList/main.go:64.24,65.68 1 1
github.com/Aswin/TodoList/main.go:80.2,80.12 1 1
github.com/Aswin/TodoList/main.go:65.68,70.17 3 1
github.com/Aswin/TodoList/main.go:75.3,77.13 2 1
github.com/Aswin/TodoList/main.go:70.17,72.4 1 0
github.com/Aswin/TodoList/main.go:83.26,97.2 7 1
github.com/Aswin/TodoList/main.go:99.55,105.2 2 1
github.com/Aswin/TodoList/main.go:106.58,112.2 2 1
github.com/Aswin/TodoList/main.go:113.57,118.43 4 1
github.com/Aswin/TodoList/main.go:126.2,128.8 3 1
github.com/Aswin/TodoList/main.go:118.43,120.37 1 1
github.com/Aswin/TodoList/main.go:120.37,124.4 3 1
github.com/Aswin/TodoList/main.go:131.39,136.37 2 1
github.com/Aswin/TodoList/main.go:141.2,141.18 1 1
github.com/Aswin/TodoList/main.go:136.37,137.20 1 1
github.com/Aswin/TodoList/main.go:137.20,139.4 1 1
github.com/Aswin/TodoList/main.go:144.56,149.23 2 1
github.com/Aswin/TodoList/main.go:149.23,153.3 3 1
github.com/Aswin/TodoList/main.go:153.8,181.3 10 1
github.com/Aswin/TodoList/main.go:185.61,192.23 2 1
github.com/Aswin/TodoList/main.go:198.2,198.24 1 1
github.com/Aswin/TodoList/main.go:192.23,197.3 3 1
github.com/Aswin/TodoList/main.go:198.24,206.42 4 1
github.com/Aswin/TodoList/main.go:216.3,224.9 5 1
github.com/Aswin/TodoList/main.go:206.42,209.22 1 1
github.com/Aswin/TodoList/main.go:209.22,213.5 1 1
github.com/Aswin/TodoList/main.go:227.57,232.16 4 1
github.com/Aswin/TodoList/main.go:235.2,237.42 3 1
github.com/Aswin/TodoList/main.go:246.2,246.23 1 1
github.com/Aswin/TodoList/main.go:232.16,234.3 1 0
github.com/Aswin/TodoList/main.go:237.42,239.32 1 1
github.com/Aswin/TodoList/main.go:239.32,242.9 3 1
github.com/Aswin/TodoList/main.go:246.23,248.12 1 1
github.com/Aswin/TodoList/main.go:255.3,255.9 1 1
github.com/Aswin/TodoList/main.go:248.12,251.4 2 1
github.com/Aswin/TodoList/main.go:251.9,254.4 2 1
github.com/Aswin/TodoList/main.go:257.8,269.17 8 1
github.com/Aswin/TodoList/main.go:273.3,279.34 6 1
github.com/Aswin/TodoList/main.go:269.17,271.4 1 1
github.com/Aswin/TodoList/main.go:283.23,295.2 9 0
github.com/Aswin/TodoList/main.go:297.13,301.2 2 1
github.com/Aswin/TodoList/main.go:302.13,308.2 2 0
