mode: set
github.com/Aswin/TodoList/main.go:27.24,28.14 1 1
github.com/Aswin/TodoList/main.go:28.14,30.3 1 0
github.com/Aswin/TodoList/main.go:33.37,81.2 2 1
github.com/Aswin/TodoList/main.go:82.24,83.68 1 1
github.com/Aswin/TodoList/main.go:98.2,98.12 1 1
github.com/Aswin/TodoList/main.go:83.68,88.17 3 1
github.com/Aswin/TodoList/main.go:92.3,95.13 4 1
github.com/Aswin/TodoList/main.go:88.17,90.4 1 0
github.com/Aswin/TodoList/main.go:101.26,115.2 8 1
github.com/Aswin/TodoList/main.go:117.55,123.2 3 0
github.com/Aswin/TodoList/main.go:124.58,129.2 3 0
github.com/Aswin/TodoList/main.go:130.57,135.43 4 0
github.com/Aswin/TodoList/main.go:135.43,138.37 3 0
github.com/Aswin/TodoList/main.go:138.37,142.4 3 0
github.com/Aswin/TodoList/main.go:146.39,151.37 2 1
github.com/Aswin/TodoList/main.go:156.2,156.18 1 1
github.com/Aswin/TodoList/main.go:151.37,152.20 1 1
github.com/Aswin/TodoList/main.go:152.20,154.4 1 1
github.com/Aswin/TodoList/main.go:159.56,164.23 3 0
github.com/Aswin/TodoList/main.go:164.23,168.3 3 0
github.com/Aswin/TodoList/main.go:168.8,196.3 15 0
github.com/Aswin/TodoList/main.go:200.61,207.23 4 0
github.com/Aswin/TodoList/main.go:213.2,213.24 1 0
github.com/Aswin/TodoList/main.go:207.23,212.3 3 0
github.com/Aswin/TodoList/main.go:213.24,221.42 5 0
github.com/Aswin/TodoList/main.go:231.3,239.9 7 0
github.com/Aswin/TodoList/main.go:221.42,224.22 2 0
github.com/Aswin/TodoList/main.go:224.22,228.5 2 0
github.com/Aswin/TodoList/main.go:242.57,247.16 4 0
github.com/Aswin/TodoList/main.go:250.2,252.42 3 0
github.com/Aswin/TodoList/main.go:261.2,261.23 1 0
github.com/Aswin/TodoList/main.go:247.16,249.3 1 0
github.com/Aswin/TodoList/main.go:252.42,254.32 2 0
github.com/Aswin/TodoList/main.go:254.32,257.9 3 0
github.com/Aswin/TodoList/main.go:261.23,263.12 1 0
github.com/Aswin/TodoList/main.go:271.3,271.9 1 0
github.com/Aswin/TodoList/main.go:263.12,266.4 2 0
github.com/Aswin/TodoList/main.go:266.9,269.4 2 0
github.com/Aswin/TodoList/main.go:272.8,284.17 9 0
github.com/Aswin/TodoList/main.go:288.3,294.34 6 0
github.com/Aswin/TodoList/main.go:284.17,286.4 1 0
github.com/Aswin/TodoList/main.go:298.23,310.2 9 0
github.com/Aswin/TodoList/main.go:312.13,315.16 2 1
github.com/Aswin/TodoList/main.go:315.16,317.3 1 0
github.com/Aswin/TodoList/main.go:319.13,325.2 2 0
